달러-원,코스피,S&P 500,상해종합,비트코인,국고채권(3년),CD(91일물),UST2Y,DXY ,USDJPY,EURUSD,USDTWD,USDCNH
1187.3,2921.92,4662.85,3521.26,53854000,2.044,1.43,0.99,95.161,113.725,1.14774,27.6285,6.3538
1187.5,2962.09,4659.03,3555.26,56023000,1.953,1.35,0.91,94.882,114.616,1.14415,27.64,6.3664
1190.5,2972.48,4726.35,3597.43,56641000,1.998,1.31,0.92,94.936,115.305,1.13739,27.654,6.37067
1194.7,2927.38,4713.07,3567.44,57531000,2.038,1.3,0.9,95.624,115.229,1.13405,27.739,6.3794
1199.1,2926.72,4670.29,3593.52,57915000,2.058,1.3,0.92,95.963,115.816,1.1329,27.691,6.37964
1201.5,2954.89,4677.03,3579.54,56784000,2.015,1.3,0.87,95.734,115.935,1.13022,27.693,6.38498
1201,2920.53,4696.05,3586.08,57200000,2.013,1.3,0.88,96.283,115.85,1.13022,27.682,6.38156
1196.9,2953.97,4700.58,3595.18,57089000,1.913,1.3,0.83,96.192,116.03,1.12965,27.628,6.37427
1194.1,2989.24,4793.54,3632.33,58274000,1.868,1.3,0.77,96.286,115.795,1.12948,27.561,6.3785
1191.8,2988.77,4796.56,3639.78,61508000,1.855,1.3,0.78,96.227,115.359,1.13412,27.622,6.3593
1191.8,2977.65,4766.18,3619.19,61467000,1.798,1.29,0.73,95.649,115.14,1.13115,27.756,6.3727
1188.8,2993.29,4778.73,3597,61177000,1.799,1.29,0.73,96.024,115.15,1.13199,27.709,6.3688
1186.5,3020.24,4793.06,3630.11,61939000,1.783,1.28,0.75,95.907,114.889,1.13052,27.6665,6.37261
1188,2999.55,4786.35,3615.97,61490000,1.786,1.28,0.74,96.141,114.885,1.1326,27.637,6.37429
1186.8,3012.43,4791.19,3618.05,59753000,1.776,1.28,0.76,96.067,114.469,1.1315,27.68,6.3751
1186.6,2998.17,4725.79,3643.34,60023000,1.798,1.27,0.71,96.113,114.406,1.13285,27.7318,6.3749
1187.9,2984.48,4696.56,3622.62,58011000,1.805,1.27,0.68,96.005,114.24,1.13347,27.749,6.376
1192,2975.03,4649.23,3625.13,58329000,1.757,1.27,0.7,96.023,114.144,1.12739,27.867,6.3775
1192.9,2963,4568.02,3593.6,58402000,1.72,1.27,0.65,96.475,113.725,1.12795,27.861,6.3772
1190.8,3017.73,4620.64,3632.36,58086000,1.74,1.27,0.66,96.507,113.461,1.12525,27.886,6.38804
1180.9,3006.41,4668.67,3675.02,59817000,1.767,1.27,0.64,96.684,113.499,1.1341,27.787,6.37793
1183.9,2989.39,4709.85,3647.63,61198000,1.766,1.27,0.69,95.97,114.2,1.12895,27.8233,6.3735
1185.2,2987.95,4634.09,3661.53,59930000,1.808,1.27,0.67,96.377,113.711,1.12707,27.8068,6.37116
1182.6,3001.66,4668.97,3681.08,58626000,1.784,1.27,0.66,96.586,113.584,1.12809,27.796,6.36894
1180.8,3010.23,4712.02,3666.35,62049000,1.79,1.27,0.67,96.372,113.543,1.12906,27.797,6.3657
1181.3,3029.57,4667.45,3673.04,61427000,1.805,1.27,0.7,96.046,113.521,1.12979,27.7305,6.3677
1174.5,3001.8,4701.21,3637.57,59683000,1.794,1.27,0.68,96.213,113.613,1.1333,27.732,6.3419
1175.9,2991.72,4686.75,3595.09,59425000,1.831,1.27,0.7,95.902,113.531,1.1291,27.785,6.3523
1179.5,2973.25,4591.67,3589.31,62217000,1.872,1.27,0.65,96.308,113.728,1.12948,27.787,6.3698
1183,2968.33,4538.43,3607.43,63204000,1.865,1.27,0.6,96.299,113.027,1.12833,27.721,6.3727
1180.1,2945.27,4577.1,3573.84,62626000,1.9,1.27,0.63,96.148,113.24,1.12971,27.761,6.3697
1175.9,2899.72,4513.04,3576.89,61877000,1.845,1.26,0.56,96.147,113.039,1.13244,27.758,6.3714
1179.2,2839.01,4567,3563.89,62206000,1.813,1.26,0.52,96.093,113.588,1.1336,27.725,6.36857
1187.9,2909.32,4655.27,3562.7,68053000,1.799,1.26,0.51,95.867,113.21,1.1313,27.723,6.3754
1193,2936.44,4594.62,3564.09,70539000,1.844,1.25,0.5,96.273,113.092,1.12805,27.812,6.3861
1193.3,2980.27,4701.46,3584.18,70936000,1.863,1.25,0.64,95.986,114.563,1.1223,27.8399,6.3941
1190.2,2994.29,4690.7,3592.7,70702000,1.933,1.25,0.6,96.782,115.406,1.12131,27.787,6.3891
1186.5,2997.33,4682.94,3589.09,72240000,2.013,1.2,0.63,96.811,115,1.12429,27.784,6.3889
1189.7,3013.25,4697.96,3582.08,72303000,2.031,1.19,0.52,96.486,115.11,1.1235,27.79,6.3877
1185.1,2971.02,4704.54,3560.37,70039000,2.018,1.18,0.52,96.508,114.175,1.12734,27.7898,6.3819
1185.3,2947.38,4688.67,3520.71,68549000,1.966,1.17,0.52,96.04,114.36,1.1353,27.842,6.3847
1180.4,2962.42,4700.9,3537.37,73171000,1.953,1.15,0.54,95.524,114.21,1.13192,27.849,6.3779
1182.5,2997.21,4682.8,3521.79,71680000,1.974,1.15,0.53,95.765,114.869,1.13014,27.814,6.3868
1179.9,2999.52,4682.85,3533.3,71802000,1.963,1.15,0.53,95.959,114.191,1.1375,27.772,6.3725
1178.4,2968.8,4649.27,3539.1,70589000,1.912,1.15,0.51,95.572,113.877,1.14566,27.835,6.3754
1179.6,2924.92,4646.71,3532.79,73047000,1.968,1.15,0.41,95.098,114.243,1.14426,27.881,6.3881
1180.8,2930.17,4685.25,3492.46,73669000,1.913,1.15,0.45,95.172,113.952,1.14829,27.7895,6.4022
1180.9,2962.46,4701.7,3507,71813000,1.877,1.15,0.39,94.889,112.91,1.15787,27.794,6.3925
1177.2,2960.2,4697.53,3498.63,70611000,1.865,1.14,0.41,93.964,112.818,1.16036,27.7395,6.3922
1183.1,2969.27,4680.06,3491.57,73935000,1.906,1.14,0.47,94.042,113.593,1.15655,27.831,6.39584
1185.2,2983.22,4660.57,3526.87,73897000,1.944,1.13,0.46,94.222,113.678,1.15514,27.932,6.4008
1182.6,2975.71,4630.65,3498.54,77602000,2.04,1.13,0.5,94.327,114.186,1.15836,27.911,6.3945
1181.6,3013.49,4613.67,3505.63,79310000,2.036,1.12,0.48,93.859,113.854,1.1584,27.8713,6.3982
1174.4,2978.94,4605.38,3544.48,77867000,2.038,1.12,0.5,94.113,113.69,1.16005,27.842,6.39688
1176.5,2970.68,4596.42,3547.34,78165000,2.108,1.12,0.5,93.874,114.307,1.15554,27.824,6.3993
1168.6,3009.55,4551.68,3518.42,78917000,2.103,1.12,0.47,94.141,113.56,1.16686,27.7977,6.3872
1169.7,3025.49,4574.79,3562.31,79660000,2.017,1.1,0.47,93.363,113.55,1.16026,27.8045,6.397
1170,3049.08,4566.48,3597.64,80857000,2.044,1.1,0.48,93.864,114.025,1.16029,27.814,6.3823
1167.6,3020.54,4544.9,3609.86,81403000,1.947,1.09,0.45,93.962,113.93,1.16036,27.877,6.3791
1168.4,3006.16,4549.78,3582.6,76536000,1.919,1.09,0.4,93.835,113.606,1.16531,27.915,6.3777
1177.1,3007.33,4536.19,3594.78,74575000,1.889,1.09,0.41,93.622,113.975,1.16314,27.8828,6.3911
1177.2,3013.13,4519.63,3587,74121000,1.836,1.09,0.44,93.761,114.017,1.16538,27.927,6.3916
1174.2,3029.04,4486.46,3593.15,73807000,1.847,1.09,0.41,93.606,114.508,1.16409,27.864,6.383
1178.7,3006.68,4471.37,3568.14,74600000,1.866,1.09,0.36,93.782,114.06,1.1655,27.965,6.3995
1187.6,3015.06,4438.26,3572.37,74150000,1.875,1.08,0.37,93.97,114.285,1.15736,28.049,6.4353
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
